Year,Link,Author Keywords
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095447811&doi=10.1016%2fj.neuroscience.2020.09.038&partnerID=40&md5=228e96f18788ff1e734f4a8fa5a81488","age/ageing; error-related negativity; feedback-related negativity; sensorimotor adaptation"
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099244610&doi=10.1121%2f10.0002876&partnerID=40&md5=bff461d0aa96b29d5e2dc0a8d156e48a",
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080955689&doi=10.1038%2fs41598-020-60756-2&partnerID=40&md5=8a532ad07f2d857ab0a5a3e7d492250f",
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092750625&doi=10.1152%2fJN.00242.2020&partnerID=40&md5=3f613b11b45168ee54e0964f07f0acea","Error-based learning; Motor learning; Proprioception; Sensorimotor adaptation"
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088927939&doi=10.1016%2fj.bandl.2020.104840&partnerID=40&md5=acb94548cc2d2cad21aef6f3ea222811","Auditory feedback control; Auditory feedback perturbation; Formant perturbation; Motor learning; Premotor cortex; Sensorimotor adaptation; Speech production; tDCS"
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097006776&doi=10.1093%2fschbul%2fsbaa019&partnerID=40&md5=04005e5c7213a66a457ce47e35d045b0","Cerebellum; Motor adaptation; Prism adaptation; Schizophrenia"
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075728187&doi=10.1080%2f02701367.2019.1675852&partnerID=40&md5=1f34b15e8a720dba011a28904cf489ee","prism adaptation; procedural learning; Sensorimotor adaptation; strategic-based learning"
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083399395&doi=10.3758%2fs13423-020-01725-8&partnerID=40&md5=dffa98e90f77f3575098cb308560924e","Adaptation; Sensorimotor adaptation; Speech production; Visuomotor adaptation"
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081677002&doi=10.1016%2fj.neurobiolaging.2020.02.016&partnerID=40&md5=a8e3c4743012a4e7c3c5b9deef040f8c","Ageing; Cerebellum; Explicit memory; Medial temporal lobe; Motor control; Sensorimotor adaptation"
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079458128&doi=10.1007%2fs12311-020-01116-8&partnerID=40&md5=c6a64bdeeec2f544b53361c107d39e52","Cerebellar peduncles; Cerebellum; Diffusion MRI; Locomotor adaptation; Tractography; White matter"
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056187550&doi=10.1007%2fs00426-018-1110-8&partnerID=40&md5=f93628cc5957c52b237fcad16f0deabd",
2020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085119576&doi=10.1152%2fjn.00509.2019&partnerID=40&md5=a271ea87d0acde3da8a9d820adb6ecad","Cognition; Dual task; Human; Kinematics; Motor adaptation"
